Execution_Time,Identification_Time,CPU_Usage,Variable_Manipulation_Time,Network_Requests,Error_&_Exception_Count,Power_Consumption,Task_Success,Wait_Times,Transaction_Type,Assignee
7.598915494,2.254351527,41.86924933,2.552099297,1,0,6.097182988,System Exception,,Selective,Assignee 6
1.523288558,2.470465369,88.50840214,2.48091817,6,1,5.000858312,System Exception,,Selective,Assignee 3
8.32298711,2.618253475,99.7915729,0.076195413,5,0,9.114273271,Business Exception,,Selective,Assignee 6
2.968291905,4.281413577,28.78474585,2.227363584,4,1,6.735503048,System Exception,,Additional,Assignee 3
2.525903184,1.329786162,82.39439914,2.278954227,6,1,4.240961948,System Exception,,Mandatory,Assignee 5
3.659200209,3.773638865,38.03068178,1.023063269,2,1,6.410939569,Business Exception,,Additional,Assignee 1
6.044555645,0.704239255,90.27473095,2.911635833,6,2,9.080700664,Business Exception,,Additional,Assignee 1
3.747800893,1.118197324,61.79480033,1.61271369,5,1,7.561969364,Business Exception,,Additional,Assignee 3
5.426942089,0.097266814,57.57140706,0.835435211,8,0,2.065824832,System Exception,,Mandatory,Assignee 1
7.635620548,3.05458432,17.71678732,1.377614117,4,1,8.788450623,Success,,Mandatory,Assignee 3
3.760312598,2.973022109,56.18153976,0.402448988,3,2,3.018255382,System Exception,,Additional,Assignee 6
0.913252538,1.512613931,18.32782113,0.364461539,6,1,4.127352701,Business Exception,,Selective,Assignee 1
7.899822602,4.467985128,55.32486385,2.97000667,3,2,3.256411427,Business Exception,,Additional,Assignee 3
9.482442924,2.295389182,93.73289217,0.47020624,7,1,6.501851115,Success,,Additional,Assignee 1
1.945159231,0.713925965,23.66503047,1.67763499,4,2,1.864426125,System Exception,,Mandatory,Assignee 3
8.904600522,3.877962343,5.2278336,2.812848777,6,1,7.623076686,System Exception,,Selective,Assignee 1
7.498042644,0.400566017,67.13846209,0.291537287,3,0,1.493669901,System Exception,,Mandatory,Assignee 5
6.941634063,0.232519952,24.72470891,1.366834789,2,1,4.955841622,Success,,Selective,Assignee 3
3.501279183,4.079332144,5.470089957,2.537686531,4,0,4.532494256,Business Exception,,Additional,Assignee 3
3.870734875,0.92082353,73.5416313,1.78911491,7,1,4.385962273,System Exception,,Selective,Assignee 1
1.492468259,1.424038514,50.81581613,0.169950054,4,2,5.307521815,Business Exception,,Mandatory,Assignee 5
6.820110257,4.206581398,54.06966848,0.095938971,5,2,7.916201681,Business Exception,,Selective,Assignee 3
7.346307607,2.403091288,84.68605018,2.032155317,5,1,8.188476418,Success,,Mandatory,Assignee 3
2.594902348,3.906005459,82.06025739,2.115352045,4,1,9.337966146,Business Exception,,Mandatory,Assignee 1
0.326925505,3.124968596,52.57394064,1.965394634,4,1,3.393599331,Success,,Mandatory,Assignee 6
4.779652972,4.339246258,53.00034066,1.026986736,8,1,1.208481051,System Exception,,Selective,Assignee 5
6.368713916,4.7213399,6.241264847,2.32745391,5,2,7.736282798,Business Exception,,Mandatory,Assignee 3
1.626549082,2.774517597,77.37624834,2.709308586,5,1,3.589064838,System Exception,,Selective,Assignee 1
8.339972638,0.297938659,96.56644604,1.482126813,2,1,6.128049311,Business Exception,,Mandatory,Assignee 2
1.910147777,4.998647276,77.64003587,2.211021329,7,2,2.841281229,Business Exception,,Mandatory,Assignee 4
9.359307536,0.623850267,36.95551028,1.843300658,9,0,6.862700732,Business Exception,,Mandatory,Assignee 3
5.865600359,2.264728964,28.65769208,0.730250748,8,0,7.086696387,Success,,Mandatory,Assignee 3
5.463016617,0.780314595,16.29946705,2.803008265,5,0,4.820501035,System Exception,,Selective,Assignee 4
1.764353902,0.729636185,43.21136232,1.406109375,6,1,9.478912215,System Exception,,Additional,Assignee 4
0.208027231,4.380385085,11.03185498,2.116614033,9,2,8.209986778,Business Exception,,Mandatory,Assignee 5
7.616173064,3.603086782,73.11366846,2.495440221,3,0,4.038882959,System Exception,,Additional,Assignee 4
6.398454493,2.151282406,7.780018848,0.742455709,5,0,5.524418415,Business Exception,,Mandatory,Assignee 2
1.861364069,0.69784882,86.38942739,2.918798187,6,1,3.44233673,Success,,Mandatory,Assignee 2
1.64420467,1.047908243,39.50258994,1.722082082,4,1,6.383135329,Business Exception,,Mandatory,Assignee 4
8.943726032,4.794799289,17.46772017,0.223226225,1,2,0.540978559,Success,,Selective,Assignee 6
2.997841417,2.013445655,13.35348983,2.911724766,1,2,4.687688622,System Exception,,Selective,Assignee 4
5.810445119,3.047401027,51.34960929,0.863542417,9,2,6.444733145,System Exception,,Mandatory,Assignee 3
5.970864727,1.334258784,36.54053139,2.074610858,4,2,2.933482723,Success,,Selective,Assignee 5
7.153485888,2.697068316,1.438393515,2.122871279,8,2,2.824815488,System Exception,,Additional,Assignee 3
0.146261424,2.100259534,96.8714948,1.163639803,3,0,5.886936543,System Exception,,Selective,Assignee 6
6.16490271,2.751096108,27.30879153,2.925777655,9,0,2.689447745,Success,,Additional,Assignee 2
3.3352795,2.841463542,9.841741596,1.666380318,7,2,1.039376624,Success,,Mandatory,Assignee 3
9.467885432,1.232979847,27.59320075,0.135573034,7,0,9.655546475,Business Exception,,Selective,Assignee 6
3.237877562,3.629192168,10.10288369,0.605716493,2,0,8.448797485,Business Exception,,Mandatory,Assignee 2
8.988502146,0.364778851,13.98089825,2.889697779,6,0,6.857379066,Business Exception,,Additional,Assignee 4
0.936892742,3.520039617,33.22843286,1.732382857,4,2,2.822052853,Success,,Additional,Assignee 2
8.058667069,3.769620434,29.01088129,2.550423367,8,2,7.440553403,Business Exception,,Mandatory,Assignee 1
2.537669696,0.113207168,98.97044468,0.855859171,7,1,7.379959165,System Exception,,Selective,Assignee 5
0.235909231,1.424118016,19.39702841,1.674925626,9,1,5.377670536,System Exception,,Selective,Assignee 4
5.592277636,0.244370871,72.75702438,0.481852244,1,1,4.75653916,Business Exception,,Selective,Assignee 6
4.952479782,1.420694502,37.30742461,1.516929244,4,0,0.216240949,Business Exception,,Mandatory,Assignee 5
4.213680687,4.664601329,4.39065521,0.27835401,8,1,8.213640155,Business Exception,,Additional,Assignee 6
5.61394345,0.894678563,67.2971208,1.971408542,4,0,8.693916228,Success,,Mandatory,Assignee 4
6.598953152,0.709909545,72.16100746,1.862298776,9,2,7.473693688,Business Exception,,Mandatory,Assignee 5
8.864395564,2.323821505,33.52496761,0.034655588,6,2,3.526259835,Business Exception,,Additional,Assignee 4
6.67074616,4.169986346,82.69075937,2.392586325,5,2,3.882202612,Success,,Selective,Assignee 1
5.018469857,0.889324034,59.73990921,1.040470806,1,0,5.53355635,Business Exception,,Selective,Assignee 6
8.202544677,2.6195235,92.97790087,0.151807247,9,1,6.725220592,Business Exception,,Additional,Assignee 4
9.1927279,0.839573307,91.31861273,0.292553874,7,0,5.003069881,System Exception,,Additional,Assignee 5
3.748855963,0.245734235,70.02243653,0.23948847,2,2,2.022025254,System Exception,,Selective,Assignee 3
2.41612811,0.382168987,46.15464083,1.740920633,1,2,6.048060244,System Exception,,Selective,Assignee 6
6.350826462,1.793881554,30.14838103,2.078501511,2,0,8.128114228,System Exception,,Selective,Assignee 6
8.824605885,4.762799263,57.80968968,0.851636759,3,2,4.066286038,Success,,Selective,Assignee 1
3.331611688,4.335342114,45.34633817,0.124296126,3,1,3.03779009,System Exception,,Additional,Assignee 5
5.704791022,1.826605118,25.65738688,0.940646228,6,2,9.381151753,Business Exception,,Additional,Assignee 3
3.383309929,4.860987503,74.08283149,0.478718335,5,1,7.296942415,Business Exception,,Additional,Assignee 4
8.034910762,3.677784996,18.48657544,2.776537028,7,0,1.013919621,Business Exception,,Mandatory,Assignee 2
6.735765479,0.384499379,47.12133083,1.729342932,6,2,5.118032567,System Exception,,Selective,Assignee 1
0.13009253,0.351992946,56.88831918,1.063752573,3,2,3.961322795,System Exception,,Mandatory,Assignee 6
0.803766798,4.831380503,40.35742562,0.86120755,8,1,0.031813701,Business Exception,,Mandatory,Assignee 5
7.692233688,1.212756828,39.06544507,1.641811302,1,1,3.40823941,Success,,Mandatory,Assignee 4
7.205569901,3.455787364,71.66416461,2.464224324,1,2,2.299269135,System Exception,,Additional,Assignee 6
8.849375553,2.989829889,57.02473129,1.924067329,3,0,7.829311709,Business Exception,,Additional,Assignee 5
8.322905224,3.442588872,38.77339009,2.541222361,3,0,3.043336194,System Exception,,Mandatory,Assignee 3
0.05721735,0.593139026,42.20815168,2.976078862,6,1,0.144503025,Success,,Selective,Assignee 3
3.31194337,4.412749307,94.98482522,1.497290399,3,2,1.578574593,Success,,Mandatory,Assignee 3
5.953377011,3.529660873,45.6492384,2.252208117,6,2,5.000628577,Business Exception,,Mandatory,Assignee 3
3.527971238,0.704345427,3.463209071,0.83574155,6,2,5.16738006,Business Exception,,Selective,Assignee 3
3.926682825,1.323987369,72.66976784,1.11799189,5,1,2.187531567,Business Exception,,Additional,Assignee 2
2.761910591,0.27623073,61.29767416,2.548233772,5,1,6.553668552,Business Exception,,Selective,Assignee 3
6.516228778,0.573658001,83.25071416,0.697526493,5,0,5.809944592,System Exception,,Selective,Assignee 1
6.884830985,3.030699759,82.74224546,0.439377695,2,0,7.60701966,Success,,Mandatory,Assignee 4
0.936484942,4.700875363,76.4246025,2.413253031,8,0,3.340165533,Business Exception,,Mandatory,Assignee 2
1.276347692,0.539282435,28.69910811,2.361199906,8,0,8.544747431,Success,,Mandatory,Assignee 5
2.043967475,0.362441225,96.95465348,1.191292091,8,0,9.083976302,Business Exception,,Selective,Assignee 4
6.529191677,3.422698728,10.57301976,0.749593321,1,2,2.73902286,Business Exception,,Additional,Assignee 5
7.92676555,0.987948408,77.45720724,1.074191455,8,1,4.789244347,Business Exception,,Selective,Assignee 5
6.347332942,0.513440452,99.50414273,0.451184628,6,2,1.302580486,Business Exception,,Selective,Assignee 6
9.377808417,4.321643879,84.45385057,2.123022924,6,0,1.143074552,Success,,Additional,Assignee 2
1.723066323,0.215603732,34.64315564,2.021634101,4,1,1.130146788,System Exception,,Selective,Assignee 5
6.303816687,3.892448857,33.7074646,1.058743732,3,2,3.595382365,Success,,Mandatory,Assignee 5
7.225218168,3.625095903,81.99551793,1.321947401,8,1,2.258096899,System Exception,,Selective,Assignee 4
6.211940643,2.774782859,92.62883283,1.656718142,3,2,9.174720716,System Exception,,Mandatory,Assignee 1
8.925936356,4.316069862,2.124979746,1.475716508,3,2,5.609347793,System Exception,,Mandatory,Assignee 3
8.643267719,2.700973943,44.46708194,2.042650631,1,0,1.210739553,Success,,Selective,Assignee 4
3.733797602,0.227972285,87.59822741,0.627080045,6,2,2.439427304,Business Exception,,Additional,Assignee 5
5.43757831,1.799553863,37.55121532,0.733747894,5,2,1.935932547,System Exception,,Mandatory,Assignee 4
5.538712595,2.434970056,58.88446604,1.663641862,2,2,8.388420363,Business Exception,,Selective,Assignee 6
1.850871144,4.228608545,12.06370503,0.345469153,6,0,2.0012537,Success,,Selective,Assignee 1
3.378622595,2.653697755,19.75088206,1.373987347,5,1,3.976940335,Business Exception,,Additional,Assignee 3
9.323878273,3.452434959,77.2751587,0.349187164,3,2,4.612279781,Success,,Additional,Assignee 5
9.051399229,4.11356651,67.88456755,1.334311266,1,0,7.588425721,Success,,Selective,Assignee 6
6.843731277,1.415307084,52.95921193,0.162877619,9,0,2.031638287,System Exception,,Mandatory,Assignee 4
3.474828623,1.335236937,37.92627813,2.116867967,1,0,5.835527541,System Exception,,Additional,Assignee 1
9.135113413,4.374648597,48.43136134,2.666990156,1,0,1.850270846,Business Exception,,Mandatory,Assignee 4
9.787453579,2.520232757,83.08952593,2.973851203,7,1,9.220453577,Success,,Additional,Assignee 3
5.587391421,3.329788889,91.49435962,0.115659355,1,1,3.017042875,Business Exception,,Selective,Assignee 5
9.156845158,4.548660772,23.06652209,1.922969811,1,2,9.535982814,Business Exception,,Mandatory,Assignee 2
2.448167951,3.414208856,83.05591633,2.011943014,7,1,5.002772899,Success,,Additional,Assignee 5
1.33529983,4.272980998,84.97034847,1.625287481,6,0,3.78468292,Business Exception,,Mandatory,Assignee 3
0.610899409,2.807587259,81.37385556,0.014758542,9,0,0.350951274,System Exception,,Mandatory,Assignee 3
4.78246137,4.56820684,16.34385737,1.591611813,8,0,6.692975162,System Exception,,Additional,Assignee 1
7.267237945,3.702794378,62.58973076,0.758088293,7,0,8.10270851,Success,,Mandatory,Assignee 4
2.731809995,4.653204011,28.58525297,1.88549544,2,1,4.784558288,System Exception,,Selective,Assignee 4
2.750586371,2.522729267,63.25899094,0.470506391,5,0,7.391896225,Success,,Additional,Assignee 6
4.697783431,2.508334842,5.299036091,2.810145947,8,0,3.001647702,Business Exception,,Mandatory,Assignee 5
5.202061169,3.575293672,66.71417394,2.159409764,7,2,9.317016494,Success,,Selective,Assignee 6
6.296025731,1.394934695,81.53723202,1.864210225,1,1,6.880207843,Success,,Selective,Assignee 2
7.845341015,1.432444146,83.6521217,2.500826434,8,2,1.691664344,Business Exception,,Selective,Assignee 3
3.160402403,0.685420364,95.9076142,1.365815338,4,2,0.125661322,Success,,Additional,Assignee 6
1.685653016,3.788939836,36.89958944,0.756561358,8,1,1.751303162,Success,,Additional,Assignee 5
9.090930643,0.255972412,97.9286435,1.829739146,9,0,8.449910539,Business Exception,,Additional,Assignee 6
9.17937683,2.126173102,44.0876509,0.201972528,5,1,0.379409841,System Exception,,Selective,Assignee 2
1.555770421,1.653711648,50.55375733,1.715880831,9,1,9.301865315,Business Exception,,Selective,Assignee 3
4.322695811,3.241569562,95.42090284,0.444284792,5,0,6.374184558,System Exception,,Selective,Assignee 1
8.5637105,2.403710053,65.84228686,2.364041953,8,0,5.552235281,Success,,Mandatory,Assignee 1
2.126581423,3.572466354,8.233844502,0.350503423,7,2,2.981269055,Success,,Selective,Assignee 2
3.366822502,4.612002821,46.94711447,2.919860572,3,0,5.043237074,Success,,Selective,Assignee 3
1.60676851,3.520957319,40.82274495,1.28809289,6,1,6.831228072,Success,,Additional,Assignee 2
0.343642645,3.910989758,88.26375604,2.253174465,5,0,1.430378938,Success,,Selective,Assignee 2
8.994745618,1.163651742,34.07424354,1.672985525,5,1,5.946845408,Success,,Mandatory,Assignee 6
7.389590043,3.24062225,64.62734765,0.144108819,3,2,8.757100816,System Exception,,Mandatory,Assignee 3
7.688326237,3.238681773,2.360747934,0.526149059,4,2,8.554307161,Success,,Selective,Assignee 5
4.660331229,2.206473901,38.52516581,1.105932473,2,2,1.159535394,Success,,Mandatory,Assignee 6
0.981911124,2.56270236,25.74563091,1.145636417,1,0,2.145080576,System Exception,,Selective,Assignee 3
2.152407818,0.102232539,88.87864264,0.041943853,3,0,6.884558178,System Exception,,Additional,Assignee 3
2.291682629,3.781874192,93.19167638,2.401987443,6,1,2.789869008,Business Exception,,Mandatory,Assignee 6
4.487710771,3.342698851,48.27592086,0.118873061,5,2,3.161139805,System Exception,,Mandatory,Assignee 6
4.718106563,4.291561694,37.87245247,1.027549166,7,2,2.023062885,Success,,Selective,Assignee 5
2.53460138,0.581422923,35.44129686,0.267095415,3,2,3.256402597,Success,,Mandatory,Assignee 4
3.130161833,2.441447961,95.17566523,2.417727151,3,0,6.931110495,Success,,Mandatory,Assignee 2
5.652267127,0.452564797,15.1540477,0.114936527,6,2,7.631765637,Success,,Mandatory,Assignee 6
2.732566375,0.073843188,19.65761454,2.200624895,3,2,0.85171427,Business Exception,,Selective,Assignee 2
8.291321767,3.657010878,79.11365275,1.689357925,2,1,6.002120707,Business Exception,,Selective,Assignee 3
5.33127966,1.322443069,89.85453368,1.02682362,3,2,3.201091021,Business Exception,,Additional,Assignee 1
5.580753149,3.251576533,81.95530782,1.996295138,2,0,8.89151164,Business Exception,,Mandatory,Assignee 2
9.966462818,3.484828329,54.87524894,0.290032926,3,1,7.236699836,Business Exception,,Mandatory,Assignee 2
7.373558144,1.545886575,76.019995,0.341413273,3,1,4.240364652,Success,,Additional,Assignee 4
7.653103519,4.280593684,49.01578133,2.680421975,3,0,9.825721469,Business Exception,,Selective,Assignee 2
1.384019885,4.507230699,38.72042333,1.389545713,1,0,4.690362395,System Exception,,Mandatory,Assignee 4
4.045130679,3.334427258,25.46289503,2.867993792,1,2,9.47362406,Business Exception,,Selective,Assignee 4
5.982237849,1.862107651,58.98695652,1.358534035,7,2,3.433597018,Business Exception,,Additional,Assignee 2
4.121564354,4.338613148,5.481026376,2.060610874,1,2,5.021649452,System Exception,,Selective,Assignee 2
2.090231102,4.507525564,90.16558135,0.879144778,1,0,3.481899608,Business Exception,,Mandatory,Assignee 4
4.962063252,4.334663695,18.23796251,0.461116038,4,0,4.853975415,System Exception,,Mandatory,Assignee 2
7.63958747,3.377150418,92.89974016,1.879531696,7,2,9.976439861,Success,,Additional,Assignee 2
2.19210013,1.523961932,28.39501877,0.771317989,8,0,0.578856391,System Exception,,Additional,Assignee 5
4.611742896,3.508238885,86.87686383,2.456228509,1,2,1.0553552,Success,,Additional,Assignee 3
0.522053227,0.715065888,88.65270186,1.628291567,5,0,9.544266744,Success,,Additional,Assignee 1
2.764433258,0.210673923,57.10752578,2.585906759,4,2,4.132324614,System Exception,,Selective,Assignee 2
3.559756029,0.78094938,14.90066875,2.851826646,7,1,1.623983634,System Exception,,Additional,Assignee 3
5.946653774,3.145575994,35.9770516,0.046123766,9,0,5.963310531,Success,,Mandatory,Assignee 6
3.571520247,3.145356606,60.60500128,1.661909192,5,1,1.591148265,Business Exception,,Mandatory,Assignee 1
3.65216742,2.807253191,30.93226341,2.798079538,9,0,6.246708879,Success,,Mandatory,Assignee 2
8.849985534,3.055751246,10.39201707,1.35654443,4,1,7.615363949,System Exception,,Selective,Assignee 6
2.018598648,2.005980682,41.56425493,0.872522424,9,2,1.887960449,System Exception,,Selective,Assignee 5
8.514136033,0.698370893,22.19348949,2.992324781,8,2,4.059225456,Business Exception,,Mandatory,Assignee 4
4.020988714,3.008943253,7.839169487,2.110700957,2,1,8.960403158,Success,,Mandatory,Assignee 6
7.773368266,0.803243291,12.81989823,0.727069796,3,1,7.294888834,Business Exception,,Selective,Assignee 3
0.690564875,2.659194935,76.35096273,0.029639915,9,0,9.392883678,Success,,Mandatory,Assignee 4
2.779113906,4.946591152,74.30105927,2.303298756,9,0,2.164820778,Business Exception,,Additional,Assignee 3
9.950268779,2.410075591,90.68469222,0.028277033,9,2,3.081796435,Success,,Mandatory,Assignee 2
4.091714311,1.243392836,60.14898444,0.202200057,3,0,9.448154417,Business Exception,,Additional,Assignee 4
3.433145849,0.348963991,70.61836981,1.073012378,4,1,7.315600511,Success,,Selective,Assignee 1
7.208661063,2.693194059,45.82546527,2.672767661,9,2,0.196985227,Business Exception,,Selective,Assignee 1
5.136755951,3.972414681,17.63888785,2.555300501,1,0,9.001065402,Success,,Selective,Assignee 6
6.606397045,4.549786306,79.90659898,0.874144594,2,1,7.545550075,Business Exception,,Additional,Assignee 3
6.926279641,0.797829653,79.72192963,0.3221415,1,1,9.378210597,Success,,Additional,Assignee 4
7.395553653,4.428423978,38.5788281,1.596258014,7,2,0.867179021,Business Exception,,Selective,Assignee 1
6.238800078,1.660684597,18.91132369,2.396912261,4,0,5.614615513,Business Exception,,Selective,Assignee 4
2.529007053,1.362887368,28.15575207,0.423142084,6,0,3.851403657,System Exception,,Selective,Assignee 4
0.574592211,0.653540179,93.84886016,1.999049012,9,1,4.368934232,Success,,Mandatory,Assignee 6
1.98934202,2.229597068,31.30075018,2.898639447,2,0,2.131298658,Success,,Mandatory,Assignee 1
1.036656756,2.491523548,18.8167558,2.628481789,6,1,3.877811249,Success,,Mandatory,Assignee 4
2.250913467,2.861568164,22.17468313,1.69240501,4,1,2.97105532,Success,,Mandatory,Assignee 5
6.612810813,3.62152793,90.57097159,1.631504964,8,0,0.503715163,System Exception,,Selective,Assignee 3
9.062879676,4.424661419,22.92943597,1.585573506,7,2,1.763369855,Business Exception,,Selective,Assignee 3
4.369687633,3.077336456,3.792610954,0.996393495,2,0,8.610568252,Business Exception,,Additional,Assignee 4
9.039732566,4.025160361,91.30987737,0.391390223,2,2,7.795791179,Success,,Mandatory,Assignee 2
8.178361363,1.826433884,3.588395344,2.048902123,9,0,2.224410403,System Exception,,Selective,Assignee 3
5.23394106,2.135390826,30.7900052,1.569842212,4,1,1.76063646,Business Exception,,Additional,Assignee 6
8.429620598,0.472933997,30.0117887,0.359317087,7,0,7.977347143,System Exception,,Mandatory,Assignee 6
2.226111471,2.573683779,90.84893806,2.707159952,8,2,3.839468601,System Exception,,Selective,Assignee 6
9.760967139,0.567184947,43.21444907,1.483855988,8,2,4.315888941,Business Exception,,Additional,Assignee 3
5.374806446,2.540863191,73.33053803,2.66783554,1,2,6.028307291,Success,,Mandatory,Assignee 6
1.363213642,0.066936395,15.56050562,1.530822232,6,1,2.872947087,Success,,Selective,Assignee 1
1.465662616,1.135057443,35.57426031,2.56717322,1,1,2.129672564,Success,,Mandatory,Assignee 4
5.327303413,1.387705407,83.07072669,2.061102286,2,2,3.17411022,System Exception,,Additional,Assignee 4
2.1918555,4.661259059,9.639945157,2.665062879,2,0,4.671951847,System Exception,,Selective,Assignee 6
7.792364434,0.789737093,84.56371263,1.662472869,3,1,2.404509744,Business Exception,,Additional,Assignee 6
0.458309334,1.114820361,77.92662789,1.535364094,4,1,6.029764716,Business Exception,,Additional,Assignee 5
0.795187571,1.827274285,44.65448984,1.04643084,5,0,0.43062822,System Exception,,Additional,Assignee 3
8.813034467,3.794529791,79.5106609,0.027561222,4,2,0.695146601,Business Exception,,Selective,Assignee 4
5.739660926,2.74600116,23.56817519,0.346635993,7,1,6.784074364,Success,,Additional,Assignee 6
3.991684878,0.16897167,66.18981153,2.454211801,1,1,6.373849279,System Exception,,Mandatory,Assignee 5
9.377753984,4.550756477,7.463506443,1.281646456,8,0,9.156355718,System Exception,,Mandatory,Assignee 6
9.223825692,0.898833637,95.41565424,0.655086569,4,2,3.200692309,Success,,Mandatory,Assignee 1
5.665129713,1.473628623,65.673697,1.449002624,6,0,8.830761615,Success,,Mandatory,Assignee 1
3.256548776,2.317375567,53.48623967,0.581533942,2,1,2.717894305,System Exception,,Selective,Assignee 4
7.145255835,4.512814857,43.66852752,2.260321659,3,1,3.416778421,Business Exception,,Selective,Assignee 4
5.406172644,2.868326231,28.99290967,1.76244852,1,0,8.046886878,Business Exception,,Mandatory,Assignee 2
5.455923775,0.612938981,51.66390793,0.563986716,7,2,6.423577444,System Exception,,Mandatory,Assignee 5
6.006943417,1.988838052,57.63220459,2.520369595,3,0,5.46822412,Success,,Selective,Assignee 5
2.92887987,4.117897775,99.70203087,2.385867712,7,0,9.969232033,System Exception,,Mandatory,Assignee 1
7.692519799,0.468754247,63.38657063,1.501151236,2,0,3.455331681,System Exception,,Additional,Assignee 1
2.836409557,4.450372241,27.1426296,0.418015163,3,0,2.072081697,Business Exception,,Selective,Assignee 1
